img_name,defect
img_07417,BG1
img_04578,BG1
img_10744,BG1
img_11378,BG1
img_08499,BG1
img_00184,BG1
img_07926,BG1
img_10245,BG2
img_05354,BG2
img_07395,BG2
img_06445,BG2
img_13682,BG2
img_11018,BG2
img_02194,BG2
img_11898,BG2
img_09125,BG2
img_10963,BG2
img_08663,BG2
img_07718,BG2
img_04931,BG2
img_11085,BG2
img_03297,BG2
img_03758,BG2
img_04523,BG2
img_02715,BG2
img_02874,BG2
img_00716,BG2
img_11274,BG2
img_02507,BG2
img_10694,BG2
img_04109,BG2
img_05501,BG2
img_08446,BG2
img_07715,BG2
img_03552,BG2
img_11558,BG2
img_05731,BG2
img_03855,BG2
img_03941,ND1
img_09305,ND1
img_01474,ND1
img_04719,ND1
img_08245,ND1
img_04462,ND1
img_03507,ND1
img_08817,ND1
img_08344,ND1
img_07535,ND1
img_12332,ND1
img_08743,ND1
img_07664,ND1
img_13279,ND1
img_06244,ND1
img_06333,ND1
img_04490,ND1
img_02856,ND1
img_11049,ND1
img_13086,ND1
img_03545,ND1
img_05645,ND1
img_02030,ND1
img_10348,ND1
img_02655,ND1
img_08422,ND1
img_01265,ND1
img_05951,ND1
img_09121,ND1
img_11145,ND1
img_02417,ND1
img_10059,ND1
img_01619,ND1
img_13197,ND1
img_00296,ND1
img_03825,ND1
img_00450,ND1
img_03511,ND1
img_00848,ND1
img_01520,ND1
img_13680,ND1
img_09147,ND1
img_05485,ND1
img_12217,ND1
img_10122,ND1
img_13487,ND1
img_04198,ND1
img_06770,ND1
img_06892,ND1
img_13071,ND1
img_01051,ND1
img_00282,ND1
img_11149,ND1
img_12850,ND1
img_12973,ND1
img_13590,ND1
img_00721,ND1
img_05147,ND1
img_07091,ND1
img_10551,ND1
img_09660,ND1
img_12319,ND1
img_12312,ND1
img_10422,ND1
img_13539,ND1
img_08495,ND1
img_07909,ND1
img_11210,ND1
img_08117,ND1
img_12599,ND1
img_07118,ND1
img_13315,ND1
img_04265,ND1
img_06748,ND1
img_06397,ND1
img_10954,ND1
img_01949,ND1
img_10569,ND1
img_10909,ND1
img_09662,ND1
img_03808,ND1
img_01756,ND1
img_04993,ND1
img_13609,ND1
img_01672,ND1
img_05326,ND1
img_01411,ND1
img_08688,ND1
img_10675,ND1
img_13247,ND1
img_05634,ND1
img_07786,ND1
img_01799,ND1
img_09192,ND1
img_04726,ND1
img_10457,ND1
img_01894,ND1
img_06227,ND1
img_09518,ND1
img_09943,ND1
img_02309,ND1
img_10371,ND1
img_06864,ND1
img_09568,ND1
img_02739,ND2
img_10075,ND2
img_02959,ND2
img_09632,ND2
img_10716,ND2
img_09483,ND2
img_02584,ND2
img_07808,ND2
img_13500,ND2
img_12996,ND2
img_09120,ND2
img_03410,ND2
img_11225,ND2
img_02664,ND2
img_10851,ND2
img_11879,ND2
img_06206,ND2
img_03585,ND2
img_10022,ND2
img_04202,ND2
img_12958,ND2
img_12014,ND2
img_05296,ND2
img_00412,ND2
img_03968,ND2
img_07755,ND2
img_13308,ND2
img_04854,ND2
img_04596,ND2
img_12120,ND2
img_00703,ND2
img_00194,ND2
img_10151,ND2
img_09900,ND2
img_01825,ND2
img_10210,ND3
img_10519,ND3
img_08249,ND3
img_11759,ND3
img_13095,ND3
img_07903,ND3
img_03053,ND3
img_13659,ND4
img_00405,ND4
img_02675,ND4
img_07942,ND5
img_07571,ND5
img_11301,ND5
img_07806,ND5
img_04654,ND5
img_13304,ND5
img_07900,ND5
img_01056,ND5
img_06347,ND5
img_13512,ND5
img_01294,ND5
img_07009,ND5
img_07083,ND5
img_08191,ND5
img_09589,ND5
img_02315,ND5
img_07608,ND5
img_00446,ND5
img_02912,ND5
img_06410,ND5
img_04831,ND6
img_03491,ND6
img_00962,ND6
img_07832,ND6
img_11599,ND6
img_11451,ND6
img_03454,ND6
img_12349,ND6
img_05660,ND6
img_09281,ND6
img_11237,ND6
img_04798,ND6
img_02930,ND6
img_02560,ND6
img_01199,ND6
img_09609,ND6
img_05205,ND6
img_05344,ND6
img_05429,ND6
img_03845,ND6
img_08759,ND6
img_07468,ND6
img_02851,ND6
img_08633,ND6
img_12918,ND7
img_02963,ND7
img_12431,ND7
img_11033,ND7
img_05363,ND7
img_02669,ND7
img_07848,ND7
img_10126,ND7
img_13496,ND7
img_01718,ND7
img_00752,ND7
img_02049,ND7
img_09430,PND1
img_01179,PND1
img_01706,PND1
img_05193,PND1
img_06506,PND1
img_11196,PND1
img_03028,PND1
img_08521,PND1
img_11812,PND1
img_06898,PND1
img_10588,PND1
img_02896,PND1
img_05420,PND1
img_02899,PND1
img_04132,PND1
img_02864,PND1
img_10283,PND1
img_08895,PND1
img_08184,PND1
img_05665,PND1
img_10818,PND1
img_00120,PND1
img_09318,PND1
img_04584,PND1
img_00600,PND1
img_07077,PND1
img_13312,PND1
img_03783,PND1
img_04973,PND1
img_07679,PND1
img_03343,PND1
img_10143,PND1
img_12168,PND1
img_10031,PND1
img_04094,PND1
img_10447,PND1
img_06676,PND1
img_09658,PND1
img_06858,PND1
img_03713,PND1
img_09870,PND1
img_01044,PND1
img_12260,PND1
img_05241,PND1
img_13507,PND1
img_06440,PND1
img_08890,PND1
img_04951,PND1
img_10409,PND1
img_09740,PND1
img_07552,PND1
img_11555,PND1
img_07306,PND1
img_00573,PND1
img_04043,PND1
img_11025,PND1
img_05790,PND1
img_12477,PND1
img_09161,PND1
img_04103,PND1
img_02699,PND1
img_04782,PND1
img_12684,PND1
img_06334,PND1
img_09625,PND1
img_02156,PND1
img_10443,PND1
img_13386,PND1
img_04902,PND1
img_03063,PND1
img_01122,PND1
img_10285,PND1
img_01632,PND1
img_08878,PND1
img_07678,PND1
img_06095,PND1
img_12163,PND1
img_08265,PND1
img_04099,PND1
img_03397,PND1
img_09591,PND1
img_02138,PND1
img_02601,PND1
img_07676,PND1
img_11489,PND1
img_09209,PND1
img_09636,PND1
img_08330,PND1
img_12355,PND1
img_10856,PND1
img_10599,PND1
img_04302,PND1
img_10725,PND1
img_06275,PND1
img_03346,PND1
img_13585,PND1
img_04123,PND1
img_11998,PND1
img_02334,PND1
img_13388,PND1
img_10655,PND1
img_13147,PND1
img_07584,PND1
img_08416,PND1
img_04592,PND1
img_02609,PND1
img_07662,PND1
img_03698,PND1
img_01134,PND1
img_05252,PND1
img_01993,PND1
img_09927,PND1
img_07625,PND1
img_12922,PND1
img_09511,PND1
img_09634,PND1
img_07111,PND1
img_02149,PND1
img_08623,PND1
img_01129,PND1
img_02710,PND1
img_05599,PND1
img_11201,PND1
img_06879,PND1
img_05522,PND1
img_00395,PND1
img_04585,PND1
img_11084,PND1
img_09303,PND2
img_03094,PND2
img_02134,PND2
img_07734,PND2
img_07612,PND2
img_10061,PND2
img_07670,PND2
img_10695,PND2
img_10842,PND2
img_11164,PND2
img_02445,PND2
img_13476,PND2
img_06109,PND2
img_12552,PND2
img_10418,PND2
img_00070,PND2
img_11048,PND2
img_06281,PND2
img_06074,PND3
img_12598,PND3
img_07173,PND3
img_05909,PND3
img_06917,PND3
img_04165,PND3
img_12267,PND3
img_00749,PND3
img_10759,PND3
img_12754,PND3
img_01591,PND3
img_04385,PND3
img_04607,PND3
img_03973,PND4
img_07877,PND4
img_09053,PND4
img_03989,PND4
img_10769,PND4
img_04327,PND4
img_07236,PND5
img_12023,PND5
img_07057,PND5
img_12456,PND5
img_10995,PND5
img_08321,PND5
img_11849,PND5
img_06277,PND5
img_10427,PND5
img_02932,PND5
img_00338,PND5
img_04691,PND5
img_04356,PND5
img_11747,PND5
img_01338,PND5
img_09000,PND5
img_07501,PND5
