,Index,PF
0,0_000_S3,0
1,0_001_S0,0
2,0_002_S3,0
3,0_003_S3,0
4,0_004_S0,0
5,0_004_S2,0
6,0_006_S3,0
7,0_007_S0,0
8,0_007_S1,0
9,0_009_S1,0
10,0_010_S0,0
11,0_010_S1,0
12,0_011_S1,0
13,0_011_S2,0
14,0_013_S0,0
15,0_013_S1,0
16,0_013_S2,0
17,0_013_S3,0
18,0_014_S0,0
19,0_014_S1,0
20,0_014_S3,0
21,0_015_S0,0
22,0_015_S2,0
23,0_018_S1,0
24,0_018_S2,0
25,0_018_S3,0
26,0_019_S1,0
27,0_019_S2,0
28,0_019_S3,0
29,0_021_S3,0
30,0_022_S3,0
31,0_024_S0,0
32,0_024_S1,0
33,0_025_S2,0
34,0_025_S3,0
35,0_026_S0,0
36,0_026_S2,0
37,0_028_S3,0
38,0_029_S0,0
39,0_029_S1,0
40,0_032_S3,0
41,0_034_S2,0
42,0_035_S0,0
43,0_035_S2,0
44,0_036_S2,0
45,0_038_S2,0
46,0_040_S0,0
47,0_040_S2,0
48,0_041_S1,0
49,0_041_S2,0
50,0_041_S3,0
51,0_042_S1,0
52,0_045_S0,0
53,0_045_S3,0
54,0_046_S0,0
55,0_047_S1,0
56,0_049_S0,0
57,0_049_S2,0
58,0_051_S0,0
59,0_052_S2,0
60,0_053_S2,0
61,0_054_S0,0
62,0_057_S0,0
63,0_057_S1,0
64,0_057_S2,0
65,0_057_S3,0
66,0_059_S0,0
67,0_059_S1,0
68,0_060_S0,0
69,0_060_S2,0
70,0_061_S1,0
71,0_061_S2,0
72,0_063_S1,0
73,0_063_S3,0
74,0_064_S1,0
75,0_067_S2,0
76,0_067_S3,0
77,0_068_S1,0
78,0_068_S2,0
79,0_070_S0,0
80,0_071_S1,0
81,0_074_S0,0
82,0_074_S1,0
83,0_075_S0,0
84,0_075_S3,0
85,0_076_S3,0
86,0_077_S1,0
87,0_078_S0,0
88,0_078_S3,0
89,0_079_S2,0
90,0_080_S0,0
91,0_083_S2,0
92,0_083_S3,0
93,0_085_S0,0
94,0_085_S2,0
95,0_085_S3,0
96,0_086_S0,0
97,0_087_S1,0
98,0_087_S3,0
99,0_089_S2,0
100,0_089_S3,0
101,0_092_S2,0
102,0_092_S3,0
103,0_093_S3,0
104,0_094_S2,0
105,0_095_S3,0
106,0_096_S2,0
107,0_097_S1,0
108,0_097_S3,0
109,0_098_S2,0
110,0_099_S1,0
111,0_099_S2,0
112,0_100_S1,0
113,0_100_S2,0
114,0_102_S1,0
115,0_102_S2,0
116,0_103_S0,0
117,0_103_S2,0
118,0_104_S3,0
119,0_105_S0,0
120,0_105_S1,0
121,0_105_S2,0
122,0_107_S2,0
123,0_108_S0,0
124,0_108_S2,0
125,0_110_S2,0
126,0_111_S2,0
127,0_113_S0,0
128,0_114_S3,0
129,0_116_S2,0
130,0_117_S1,0
131,0_117_S2,0
